QUESTION,TITLE_E,TITLE_F,INDICATORID,INDICATORENG,INDICATORFRA,SUBINDICATORID,SUBINDICATORENG,SUBINDICATORFRA
S_26_Q3,"Question 3. My manager demonstrates the positive behaviours that are aligned with the ""Every Day"" commitment.",Question 3. Mon gestionnaire démontre des comportements positifs qui sont en lien avec l'engagement « Chaque Jour »., , , , , , 
S_26_Q4,"Question 4. My manager has taken concrete actions to address issues raised during the discussion(s) on the ""Every Day"" commitment.",Question 4. Mon gestionnaire a pris des actions concrètes pour répondre aux enjeux soulevés au cours des discussions sur l'engagement « Chaque Jour »., , , , , , 
S_26_Q5a,"Question 5a. Which of the following topic related to the ""Every Day"" commitment would you say require the most improvement within your team? Motivation","Question 5a. Selon vous, lequel des sujets suivants liés à l'engagement «Chaque Jour» nécessite le plus d'amélioration au sein de votre équipe? Motivation", , , , , , 
S_26_Q5b,"Question 5b. Which of the following topic related to the ""Every Day"" commitment would you say require the most improvement within your team? Empowerment","Question 5b. Selon vous, lequel des sujets suivants liés à l'engagement «Chaque Jour» nécessite le plus d'amélioration au sein de votre équipe? Responsabilisation", , , , , , 
S_26_Q5c,"Question 5c. Which of the following topic related to the ""Every Day"" commitment would you say require the most improvement within your team? Access to the right resources (e.g., human, material, financial or organizational)","Question 5c. Selon vous, lequel des sujets suivants liés à l'engagement «Chaque Jour» nécessite le plus d'amélioration au sein de votre équipe? Accès aux ressources appropriées (p. ex., humaines, matérielles, financières ou   organisationnelles)", , , , , , 
S_26_Q5d,"Question 5d. Which of the following topic related to the ""Every Day"" commitment would you say require the most improvement within your team? Open communication","Question 5d. Selon vous, lequel des sujets suivants liés à l'engagement «Chaque Jour» nécessite le plus d'amélioration au sein de votre équipe? Communication ouverte", , , , , , 
S_26_Q5e,"Question 5e. Which of the following topic related to the ""Every Day"" commitment would you say require the most improvement within your team? Learning and development opportunities","Question 5e. Selon vous, lequel des sujets suivants liés à l'engagement «Chaque Jour» nécessite le plus d'amélioration au sein de votre équipe? Possibilités d'apprentissage et de développement", , , , , , 
S_26_Q5f,"Question 5f. Which of the following topic related to the ""Every Day"" commitment would you say require the most improvement within your team? Respect","Question 5f. Selon vous, lequel des sujets suivants liés à l'engagement «Chaque Jour» nécessite le plus d'amélioration au sein de votre équipe? Respect", , , , , , 
S_26_Q5g,"Question 5g. Which of the following topic related to the ""Every Day"" commitment would you say require the most improvement within your team? Employee engagement","Question 5g. Selon vous, lequel des sujets suivants liés à l'engagement «Chaque Jour» nécessite le plus d'amélioration au sein de votre équipe? Mobilisation des employés", , , , , , 
S_26_Q5h,"Question 5h. Which of the following topic related to the ""Every Day"" commitment would you say require the most improvement within your team? Clear expectations","Question 5h. Selon vous, lequel des sujets suivants liés à l'engagement «Chaque Jour» nécessite le plus d'amélioration au sein de votre équipe? Attentes claires", , , , , , 
S_26_Q5i,"Question 5i. Which of the following topic related to the ""Every Day"" commitment would you say require the most improvement within your team? Fear of reprisal","Question 5i. Selon vous, lequel des sujets suivants liés à l'engagement «Chaque Jour» nécessite le plus d'amélioration au sein de votre équipe? Crainte de représailles", , , , , , 
S_26_Q5j,"Question 5j. Which of the following topic related to the ""Every Day"" commitment would you say require the most improvement within your team? None of the above topics require improvement within my team","Question 5j. Selon vous, lequel des sujets suivants liés à l'engagement «Chaque Jour» nécessite le plus d'amélioration au sein de votre équipe? Aucun des sujets ci-dessus ne nécessite de l'amélioration au sein de mon équipe", , , , , , 
S_26_Q5k,"Question 5k. Which of the following topic related to the ""Every Day"" commitment would you say require the most improvement within your team? Don't know","Question 5k. Selon vous, lequel des sujets suivants liés à l'engagement «Chaque Jour» nécessite le plus d'amélioration au sein de votre équipe? Ne sais pas", , , , , , 
S_26_Q6,"Question 6. Do you think the ""Every Day"" commitment has made a positive change within your sector since its launch in November 2015?",Question 6. Croyez-vous que l'engagement « Chaque Jour » a engendré un changement positif au sein de votre secteur depuis son lancement en novembre 2015?, , , , , , 
